sNo,nameOfTheShow,imdbRating,ageOfViewers,language,genre,noOfSeasonsAvailable,yearOfRelease,madeInCountry
1,Madison Avenue,9,10,Swedish,Drama,8,2001,United States
2,Sherlock Holmes: The Woman in Green,9,10,Kashmiri,Mystery,2,2000,Canada
3,Loose Change: Second Edition,10,10,Norwegian,Documentary|Mystery,7,1969,United States
4,Prom Night III: The Last Kiss,2,11,Persian,Horror,6,1987,Russia
5,Swann in Love (Un amour de Swann),7,11,Hungarian,Drama,4,1988,Japan
6,Comic Book: The Movie,8,13,Hiri Motu,Comedy,2,1965,Japan
7,"Naked Gun: From the Files of Police Squad!, The",5,16,Georgian,Action|Comedy|Crime|Romance,10,1990,United States
8,Dante's Peak,10,12,Malagasy,Action|Thriller,5,2011,Japan
9,Frankenstein and the Monster from Hell,3,17,Azeri,Horror,6,2008,Canada
10,"Cross of Lorraine, The",2,16,Maltese,Drama|War,6,2008,Germany
11,"Protector, The",2,18,Kazakh,Action|Comedy|Drama|Thriller,2,1986,United States
12,Daisy Kenyon,10,10,New Zealand Sign Language,Drama|Romance,5,2004,Japan
13,Strip Nude for Your Killer (Nude per l'assassino),3,13,Tajik,Horror|Mystery|Thriller,3,2004,United States
14,Signs,10,13,Czech,Horror|Sci-Fi|Thriller,1,1960,Germany
15,Wedding Crashers,5,14,Georgian,Comedy|Romance,6,1993,United States
16,I Stand Alone (Seul contre tous),2,10,Yiddish,Drama|Thriller,4,2009,Japan
17,"Reeds, The",5,14,Moldovan,Action|Horror|Thriller,3,1993,Russia
18,Lucrèce Borgia,9,12,Macedonian,(no genres listed),10,1986,Russia
19,Thoroughbreds Don't Cry,10,10,Persian,Comedy|Drama,8,1984,United States
20,Touch the Sound: A Sound Journey with Evelyn Glennie,6,13,Norwegian,Documentary,4,2006,Canada
21,Forty Shades of Blue,8,12,Hungarian,Drama,8,2003,Canada
22,Layer Cake,5,14,Croatian,Crime|Drama|Thriller,3,1999,Russia
23,"Third Man, The",8,18,Kannada,Film-Noir|Mystery|Thriller,5,2012,United States
